"Path","GitAtStart","Bytes","SHA256","Disposition","ArchiveRelativePath","Status"
"results/stage_2a/audit_history/pre_gate2_single_network/plots/png/01_tonic_input_and_fixed_point.png","IGNORED","103017","02C07F8E507866056359CCD1A9652178550B5B2E2563F9C7854CB4A04CA4E950","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/plots/png/01_tonic_input_and_fixed_point.png","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/plots/png/02_cortical_preparation_and_movement.png","IGNORED","472392","7524EB7BD4F27F48FBA9BF3FAEFC19FE9D0C30A0CE4248912FF6C626E4FA1B4B","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/plots/png/02_cortical_preparation_and_movement.png","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/plots/png/03_prospective_error_during_preparation.png","IGNORED","228794","4F33D0AE2A1BE10AB09051913A0D5992741A63CCA76038687CC9864184F72046","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/plots/png/03_prospective_error_during_preparation.png","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/plots/png/04_reaches_vs_preparation_duration.png","IGNORED","230065","BC7A0911B2193535D1D725AE27AB5CAE0DC08129B02958BC8AD69F034EF7E44C","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/plots/png/04_reaches_vs_preparation_duration.png","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/plots/png/05_movement_error_vs_preparation_duration.png","IGNORED","508205","641F4638F15A3A6AD99A0744E42FEF02DB4BED5922233B79E75FCD07F2C52EDF","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/plots/png/05_movement_error_vs_preparation_duration.png","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/plots/png/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2a/audit_history/pre_gate2_single_network/results/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2a/audit_history/pre_gate2_single_network/results/movement_metrics_by_preparation_duration.csv","IGNORED","42017","A5CECD694DE8900DD54D77990B5156C39F43EE729978BEB12F9C60E23C48D2E4","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/results/movement_metrics_by_preparation_duration.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/results/plot_inventory.csv","IGNORED","1424","9FC95AE2897878FEC21911EE55B4002C575F127AC9577BE9A701C0179BD6CED2","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/results/plot_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/results/prospective_error_reduction_times.csv","IGNORED","273","040673DC7B7CF3A82F5BD252EF8BD8B7E4CE9361462850A6A7088950E5A70EFF","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/results/prospective_error_reduction_times.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_artifact_manifest.csv","IGNORED","2150","30B8140A92BC268EA5E93EA3F53BBE5F6CB7F3F024081A5F01BDFCB470AA3D9D","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_artifact_manifest.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_complete_results.mat","IGNORED","123306437","84AB69F9C190D2BF3CF41B27CF92D53938B5F30189DC37DC00D98CCC7B7FABC8","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_complete_results.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_summary.json","IGNORED","739","403FAC3C8CB6CE1093728243CA7CBC3CCA22FBA3C4DA1837B1765D7557B33B01","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_summary.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_validation.csv","IGNORED","1326","178C920DC3926B460AA3A173D00707056D131AE23042B7F21733ADC7341058D0","ARCHIVE","retired/results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/bootstrap_method.json","IGNORED","368","52EF3D5B31ED54098A241EC408E2275CD3554495B29D19A3E06BB24EAD91B3DF","ARCHIVE","retired/results/stage_2a/current/audit/bootstrap_method.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2a/current/audit/stage1_figure_revision_hashes_after.csv","IGNORED","26195","9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D","ARCHIVE","retired/results/stage_2a/current/audit/stage1_figure_revision_hashes_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage1_figure_revision_hashes_before.csv","IGNORED","26195","9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D","ARCHIVE","retired/results/stage_2a/current/audit/stage1_figure_revision_hashes_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage1_frozen_hashes_after.csv","IGNORED","26195","9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D","ARCHIVE","retired/results/stage_2a/current/audit/stage1_frozen_hashes_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage1_frozen_hashes_before.csv","IGNORED","26195","9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D","ARCHIVE","retired/results/stage_2a/current/audit/stage1_frozen_hashes_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_active_code_manifest.csv","IGNORED","2680","EB554484AB63AE49F5BDCA23333F281B569F71A22B4BBF15BC63CC2996A22BBA","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_active_code_manifest.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_component_validation.json","IGNORED","387","5BC7B6E1435C6D92326EFA33FCC0BA6492FAA310A629A53526555D81A552CC79","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_component_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_conditional_acceptance.json","IGNORED","1180","53A2FE6A62ED1C2384B91742EE4C358929851B1DC70A78C8D7BC60778E2FC7E3","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_conditional_acceptance.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_conditional_component_validation.json","IGNORED","297","67FE6DD75EBC41FA074177D4AE436ABBF52D048EF30CDE820365D2E2B822292A","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_conditional_component_validation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_conditional_diagnostic_report.json","IGNORED","983","045778B8C261331A781A39EEFA4E6B1AF7FE77052127329486D74B1763B119BB","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_conditional_diagnostic_report.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_current_artifact_manifest.csv","IGNORED","8269","FBCDC65030E46779C6C058320A50C453792E245FB098B1AC90F90FD2DCB37CE0","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_current_artifact_manifest.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_ensemble_revalidation.json","IGNORED","301","A0742CF8A0DED2B9806ECA5814FEFBCEE0A848A9B0D0B45D4804B04E08DA45D3","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_ensemble_revalidation.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_figure_panel_audit.csv","IGNORED","3512","EAD2FE57713BCDB2BFE8DBBE7BE42ED8B2084FE5BD551B1105D9C1EC7902F419","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_figure_panel_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_figure_uncertainty_numerical_audit.csv","IGNORED","30768","AB75CAF3D2BBEC2685FBF36D67D0AB6F0DF70916909642087D29E344D3C10316","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_figure_uncertainty_numerical_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_figure_uncertainty_revision_report.json","IGNORED","846","5B19BADBA6296CBA4B711A3A026ABB54ABE7FF9EB36C09FA41F8BDB82D905A5E","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_figure_uncertainty_revision_report.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_final_acceptance_report.json","IGNORED","1036","9C1B4703458222D457F7EE0D562240EEDFDA5D638D8AC3D6BF4A3455E7E5854F","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_final_acceptance_report.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_manifest_verification.json","IGNORED","189","3917590C9B48F5BFD39BB4E4051519C1C9D9772D1D3C461DBF6D3A92E03264EB","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_manifest_verification.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_network_audit.csv","IGNORED","2900","5FCA59806BAB927B0D2BA88A9FA1E3AB9DAB3AB4E8E5BEDC8557C90667203B2B","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_network_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_network_revalidation.csv","IGNORED","1259","FB4789759A820A75854F3C78ABA286DA2D57898A09F42CB11B7D0BE8AB8CD3D0","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_network_revalidation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_science_hashes_after_figure_revision.csv","IGNORED","3063","6C8D03A69A2C1312E1F6A54B54B21384DF7FBF6D09C80DC0C5CBB639B123BDFA","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_science_hashes_after_figure_revision.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_science_hashes_before_figure_revision.csv","IGNORED","3063","6C8D03A69A2C1312E1F6A54B54B21384DF7FBF6D09C80DC0C5CBB639B123BDFA","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_science_hashes_before_figure_revision.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2a_target_audit.csv","IGNORED","14845","6DC8D5B6EE665D942726852048B93C955EDAD7EBB2BD9E385B009DBF03BAD1CB","ARCHIVE","retired/results/stage_2a/current/audit/stage2a_target_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2b_figure_revision_hashes_after.csv","IGNORED","21232","466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3","ARCHIVE","retired/results/stage_2a/current/audit/stage2b_figure_revision_hashes_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2b_figure_revision_hashes_before.csv","IGNORED","21232","466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3","ARCHIVE","retired/results/stage_2a/current/audit/stage2b_figure_revision_hashes_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2b_frozen_hashes_after.csv","IGNORED","21232","466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3","ARCHIVE","retired/results/stage_2a/current/audit/stage2b_frozen_hashes_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/audit/stage2b_frozen_hashes_before.csv","IGNORED","21232","466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3","ARCHIVE","retired/results/stage_2a/current/audit/stage2b_frozen_hashes_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2a/current/diagnostics/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2a/current/diagnostics/extended_convergence_summary.csv","IGNORED","921","EA2A8D2B35009C90D2BA915398A3E0DFAA9001A28A75955E3DB51FEE044954C0","ARCHIVE","retired/results/stage_2a/current/diagnostics/extended_convergence_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/diagnostics/extended_convergence_timecourses.csv","IGNORED","15038673","34954DD18087152370BD7CE8D4FDB0931832F08BF3929831EA3DDC5BE3ED7ABC","ARCHIVE","retired/results/stage_2a/current/diagnostics/extended_convergence_timecourses.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/diagnostics/fixed_point_jacobian_stability.csv","IGNORED","3940","DD825FD9F683B7BD518602FFCF5D9C3EEC0F9A718233EB5CECD8716252585095","ARCHIVE","retired/results/stage_2a/current/diagnostics/fixed_point_jacobian_stability.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/diagnostics/q_potency_residual_decomposition.csv","IGNORED","17121","4B5C9F1C983FC2E59BE640D12C34C1AB45C4AE16D111101F206E25AD7256A6E6","ARCHIVE","retired/results/stage_2a/current/diagnostics/q_potency_residual_decomposition.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble_movement_summary.csv","IGNORED","12631","AEB4E7DA3D456B1EBF46896E666890379408A19AE1D3069112308BDE9E8FD67A","ARCHIVE","retired/results/stage_2a/current/ensemble_movement_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble_network_distributions.csv","IGNORED","1018","F490CE17F72BC3F058432A482A82ACEA83D3C7917D3C066269B60F30147DDC82","ARCHIVE","retired/results/stage_2a/current/ensemble_network_distributions.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble_preparation_timecourse_summary.csv","IGNORED","8386","928EED8A8BFD2A69A68C41AE1AB933317ED1BFB5AF51127840B46E9CD9B7140F","ARCHIVE","retired/results/stage_2a/current/ensemble_preparation_timecourse_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2a/current/ensemble/network_01_stage2a.mat","IGNORED","759464","552E08EC5576638F79E9C7EDE584FFFC933BEB5BD8C1108573B7E3F56CA95D5C","ARCHIVE","retired/results/stage_2a/current/ensemble/network_01_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_02_stage2a.mat","IGNORED","759591","DC8D55AC4B51A5EC0D1389CC0648C70BEA37895A392E550D41CE34601BA61538","ARCHIVE","retired/results/stage_2a/current/ensemble/network_02_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_03_stage2a.mat","IGNORED","759130","E92B623D199F0FC6043BB4479E751B0ACC5AA726CD7D8F15891E390E89A077DB","ARCHIVE","retired/results/stage_2a/current/ensemble/network_03_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_04_stage2a.mat","IGNORED","759679","396AEAA54A7771620603E3091CA70180CF396BA912F078F78C772049A43F5C9D","ARCHIVE","retired/results/stage_2a/current/ensemble/network_04_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_05_stage2a.mat","IGNORED","759316","7A0CEC1D12B9CB9760F73FAAC8E1486FF75376A2969EFF31895DD7847827F7E8","ARCHIVE","retired/results/stage_2a/current/ensemble/network_05_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_06_stage2a.mat","IGNORED","760187","BF0FD8228FD7EB820115B5265B37565AECFAAB178F20F7ED79EE7550EEB2467D","ARCHIVE","retired/results/stage_2a/current/ensemble/network_06_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_07_stage2a.mat","IGNORED","758537","334E63B114AA63F574279CDEA4692B9EED4C2882F66465E265E902984BCD3C36","ARCHIVE","retired/results/stage_2a/current/ensemble/network_07_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_08_stage2a.mat","IGNORED","758380","D26C2D4F196D7CE337C48F906D34CBDC4D5DCB8815F3D73597CBDACAD8FDFB69","ARCHIVE","retired/results/stage_2a/current/ensemble/network_08_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_09_stage2a.mat","IGNORED","758431","7EA64A1FE9F2EE90F5E43847638E2480985570F6C994222A2E2ECDB7EB4DB0A5","ARCHIVE","retired/results/stage_2a/current/ensemble/network_09_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/ensemble/network_10_stage2a.mat","IGNORED","759724","A030AF95B6AD03E3DE006C50F4040D8CCD28ADB701961E7E5C9461FC4F7C75D3","ARCHIVE","retired/results/stage_2a/current/ensemble/network_10_stage2a.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/movement_metrics_by_preparation_duration.csv","IGNORED","432095","0E42C46E0862635A3677238C6D4E8AB4CFC9AAD35CA3124427ED1BABB59739AC","ARCHIVE","retired/results/stage_2a/current/movement_metrics_by_preparation_duration.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/plot_inventory.csv","IGNORED","1424","9FC95AE2897878FEC21911EE55B4002C575F127AC9577BE9A701C0179BD6CED2","ARCHIVE","retired/results/stage_2a/current/plot_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/prospective_error_reduction_times.csv","IGNORED","2378","4664321DB6AB1CA11D84FBFAA28DDC6BE87027FA9172DF38526A3C6DAB54B74B","ARCHIVE","retired/results/stage_2a/current/prospective_error_reduction_times.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/stage2a_complete_results.mat","IGNORED","123577243","3E98982267F52ADD874F8D3BB1C40FEFD2D591B09E67535CF035809CA0C644CB","ARCHIVE","retired/results/stage_2a/current/stage2a_complete_results.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/current/stage2a_summary.json","IGNORED","1495","C444B432A2FDC1D808D97B0B932D9C87C80E3E043749E725FB9E2189036A7D0A","ARCHIVE","retired/results/stage_2a/current/stage2a_summary.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2a/diagnostics/active_set_gate2/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2a/diagnostics/active_set_gate2/preparation_active_set_metrics.csv","IGNORED","645542","6AB8D211B0CCA7F56234CBD8BFFAEF7BBCF830969A256FE62D696737F3D7F130","ARCHIVE","retired/results/stage_2a/diagnostics/active_set_gate2/preparation_active_set_metrics.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/diagnostics/active_set_gate2/preparationEnsemble.csv","IGNORED","40314","F3BD4177C220BD2336004A3956E8A06CF6831DC656A04F477B28DE4D045593E1","ARCHIVE","retired/results/stage_2a/diagnostics/active_set_gate2/preparationEnsemble.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/diagnostics/active_set_gate2/preparationNetwork.csv","IGNORED","79046","C575103EC3C885926684BAB49377405B9663142FDEC2CBD5794A85E4D7E312F8","ARCHIVE","retired/results/stage_2a/diagnostics/active_set_gate2/preparationNetwork.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/diagnostics/active_set_gate2/preparationTiming.csv","IGNORED","688","7219D707FC1E7F275B6353642AB977659489327D49F99CC9C5FBE3D3DC57B89B","ARCHIVE","retired/results/stage_2a/diagnostics/active_set_gate2/preparationTiming.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2a/diagnostics/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum_gate4a_work/current/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum_gate4a_work/current/ensemble/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum_gate4a_work/current/gate4b_ensemble_results.mat","IGNORED","557161","31111A2DE3DAE6D7D49BBB2A0C38460AAA1CD9783488554AE1527C442A7D8889","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/gate4b_ensemble_results.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_01_gate3_result.mat","IGNORED","67687734","772AA4E9A014919F5B2997E64DF5BB8195EEE1F9BCC2CCF53090705350A4CE09","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_01_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_02_gate3_result.mat","IGNORED","922952","C7BA4CA4F9535DD8EE5B0AA6E5A805366398FCD0CFBBFB845ED99666D564D8D1","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_02_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_03_gate3_result.mat","IGNORED","923352","02809679E74325C564F9ADE54FB4344133E621D3EB3E2073A5DAB524B1C58E8F","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_03_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_04_gate3_result.mat","IGNORED","923434","67E758EF0FE95015907AC489CAADD8D256161CCF381A70668593207B2253E2E2","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_04_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_05_gate3_result.mat","IGNORED","923356","9EA7A4138996A4A42EC9F84CF9BAD402B39E78E8B0D157B6229253FD629416CB","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_05_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_06_gate3_result.mat","IGNORED","922381","DEB13EAEB0B4FFE4ECD85561920D9A3D10C7FD5A9210EEC9AFD53CDE95D6EF12","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_06_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_07_gate3_result.mat","IGNORED","923479","74E2D0D18CFD92C6CDB5FC3CFBFF6F390B0D411D125EC562AF6863561E870AC9","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_07_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_08_gate3_result.mat","IGNORED","923187","AE10CBA9854A3684E4A880BEC744147CC2E188C98FB5DCA8AC872FB2B630C3F8","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_08_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_09_gate3_result.mat","IGNORED","923054","0D4B617698E2DC60D39FF53DD65D45A2992AA6E43EE83403F644009FE5A2EE46","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_09_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
